Date,Time_Slot,Footfall_Count,Conversion_Count
2019-12-25,01:30-03:30,25,10
2019-12-25,03:30-05:00,25,10
2019-12-26,08:30-11:00,25,10
2019-12-26,11:00-01:30,30,12
2019-12-26,01:30-03:30,30,12
2019-12-26,03:30-05:00,30,12
2019-12-27,08:30-11:00,20,8
2019-12-27,11:00-01:30,18,7
2019-12-27,01:30-03:30,23,9
2019-12-27,03:30-05:00,28,11
2019-12-30,08:30-11:00,23,9
2019-12-30,11:00-01:30,23,9
2019-12-30,01:30-03:30,25,10
2019-12-30,03:30-05:00,23,9
2019-12-31,08:30-11:00,18,7
2019-12-31,11:00-01:30,18,8
2019-12-31,01:30-03:30,18,6
2019-12-31,03:30-05:00,18,7
